
running 1 test
28-02-2024 15:20:00.799126000  debug: found cached chain id for rpc url: "https://eth.llamarpc.com"
28-02-2024 15:20:00.803905000  debug: found cached bytecode for '0x5417da20aC8157Dd5c07230Cfc2b226fDCFc5663' .
selectors: 
{"6c540baf": 1810, "396a98cf": 1456, "b4ab15e7": 2496, "b2e6faaf": 2423, "d9af3db8": 2873, "4dd18bf5": 1660, "70a08231": 1864, "1c446983": 1241, "06fdde03": 1008, "7715632e": 2027, "5293ff31": 1714, "f851a440": 3122, "4751b79c": 1574, "bd6d894d": 2613, "a0712d68": 2281, "095ea7b3": 1083, "f3fdb15a": 3058, "4f9c751e": 1692, "8de46362": 2174, "182df0f5": 1220, "92eefe9b": 2228, "0c28d13e": 1131, "18160ddd": 1184, "7b94aaac": 2059, "6f307dc3": 1832, "313ce567": 1393, "b507f9f9": 2528, "dd62ed3e": 2937, "47bd3718": 1606, "8bcd4016": 2142, "8f840ddd": 2206, "689f036b": 1778, "852a12e3": 2110, "4322b714": 1552, "c8e9f47d": 2716, "c0627004": 2656, "d6079cc6": 2841, "ce603aad": 2788, "4dbd05d5": 1628, "f77c4791": 3090, "de32abd1": 3007, "aa5af0fd": 2401, "b54f4d87": 2560, "74944da3": 1918, "81565600": 2091, "d2089f73": 2820, "bee12d53": 2634, "ba9316b7": 1714, "db006a75": 2905, "37cd3f07": 1437, "4147da13": 1520, "3af9e669": 1488, "a4f38292": 2300, "6208fc41": 1746, "0e18b681": 1163, "26782247": 1305, "07e27959": 1051, "a9059cbb": 2369, "c2ee3a08": 2688, "2985fa31": 1361, "a6afed95": 2348, "bc928173": 2581, "23b872dd": 1273, "95d89b41": 2260, "ef11abe2": 3039}
resolved selectors: 
{}
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1822
JUMPI conditional: "!msg.value"
JUMPI jump_taken: true
JUMPI jump_dest: 1468
JUMPI conditional: "!(((msg.data.length - 0x04) < 0x40))"
JUMPI jump_taken: false
JUMPI jump_dest: 15151
JUMPI conditional: "!((arg1 > arg0))"
JUMPI jump_taken: true
